User_ID,Similarity_Score,Num_Common_Items,Discount_Factor,Discounted_Similarity
A1PT407NLZY5RH,0.14803261080562666,4.0,0.041237113402061855,0.006104437558994914
A1W2PKCD3OV2OD,0.11835197199190528,5.0,0.05154639175257732,0.006100617112984808
A27YXZS8KA3SQT,0.2958755519866113,2.0,0.020618556701030927,0.006100526845084769
A1QZTLTAZXU77,0.5917209586422516,1.0,0.010309278350515464,0.006100216068476821
A14YZ43JUA3ULY,0.2957299255101935,2.0,0.020618556701030927,0.0060975242373235775
ASNJJCWIN3C2N,0.19665406435737004,3.0,0.030927835051546393,0.006082084464660929
A2YEJLD2ETKUP4,0.19662023686282687,3.0,0.030927835051546393,0.006081038253489491
AZBD8BN3YO7A6,0.29472247945692537,2.0,0.020618556701030927,0.006076752153751038
A2XEAMJZEN2CZS,0.29461019018033696,2.0,0.020618556701030927,0.006074436910934782
A3P5GLO9V0XTOE,0.2939526408403449,2.0,0.020618556701030927,0.006060879192584431
A1KASPAAZ5P3Z4,0.14686396673853497,4.0,0.041237113402061855,0.006056246051073607
A5BAEHA3D8NCU,0.29360645031704347,2.0,0.020618556701030927,0.006053741243650381
A33ES9OCVKVWO8,0.14676951717015693,4.0,0.041237113402061855,0.006052351223511626
AEJIMMBX4VMS3,0.2929290224769162,2.0,0.020618556701030927,0.00603977365931786
A2BH945DHGH5J7,0.11709144699713757,5.0,0.05154639175257732,0.006035641597790596
A3PX53QADUY8JK,0.19500677755031448,3.0,0.030927835051546393,0.006031137450009726
A1LUGVFDKPE7N7,0.19447261514037548,3.0,0.030927835051546393,0.006014616963104396
A2MN1D2IJW1O8N,0.2916794746343183,2.0,0.020618556701030927,0.006014009786274604
A3SEW1ECTN5D0D,0.14577033424023791,4.0,0.041237113402061855,0.006011147803721151
A174ZAJY9Q416B,0.2911850385519056,2.0,0.020618556701030927,0.006003815227874342
A3V34YQOWJ4HR4,0.2904896948282459,2.0,0.020618556701030927,0.005989478243881358
AUG4R0VSF855T,0.29048959102465965,2.0,0.020618556701030927,0.00598947610360123
AU373JJVPGRD7,0.19365899328063976,3.0,0.030927835051546393,0.0059894534004321575
A39JZXGQPTFW60,0.1451701054331728,4.0,0.041237113402061855,0.005986396100337022
A1GBVRPUHZRMYH,0.19334848451944664,3.0,0.030927835051546393,0.005979850036683917
A6VKJ5ADIQBVE,0.09656705786256051,6.0,0.061855670103092786,0.005973220073972815
A49S23OY70M39,0.19302527680469153,3.0,0.030927835051546393,0.005969853921794584
A3SDKP5Z9IV6S3,0.5776156299095858,1.0,0.010309278350515464,0.005954800308346246
